Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00184/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00185/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00186/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00187/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00188/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00189/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00190/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00191/ - .dat: 50, .atr: 9, .hea: 50  (totale: 109)
 p00192/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00193/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00194/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00195/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00196/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00197/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00198/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00199/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00200/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00201/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00202/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00203/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00204/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00205/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00206/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00207/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00208/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00209/ - .dat: 50, .atr: 48, .hea: 50  (totale: 148)
 p00210/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00211/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00212/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00213/ - .dat: 35, .atr: 35, .hea: 35  (totale: 105)
 p00214/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00215/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00216/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00217/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00218/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00219/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00220/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00221/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00222/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00223/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00224/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00225/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00226/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00227/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00228/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00229/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00230/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00231/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00232/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00233/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00234/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00235/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00236/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00237/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00238/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00239/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00240/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00241/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00242/ - .dat: 38, .atr: 38, .hea: 38  (totale: 114)
 p00243/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00244/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00245/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00246/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00247/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00248/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00249/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00250/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00251/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00252/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00253/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00254/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00255/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00256/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00257/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00258/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00259/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00260/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00261/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00262/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00263/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00264/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00265/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00266/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00267/ - .dat: 37, .atr: 37, .hea: 37  (totale: 111)
 p00268/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00269/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00270/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00271/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00272/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00273/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p00274/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00275/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00276/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00277/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00278/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00279/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00280/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00281/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00282/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00283/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00284/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00285/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00286/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00287/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00288/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00289/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00290/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00291/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00292/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00293/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00294/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00295/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00296/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00297/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00298/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00299/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p00300/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00301/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00302/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00303/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00304/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00305/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00306/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00307/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p00308/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00309/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00310/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00311/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00312/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00313/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00314/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00315/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00316/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00317/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00318/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00319/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00320/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00321/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00322/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00323/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00324/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00325/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00326/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00327/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00328/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00329/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00330/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00331/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00332/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00333/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00334/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00335/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00336/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00337/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00338/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00339/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00340/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00341/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00342/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00343/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00344/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00345/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00346/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00347/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00348/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00349/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00350/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00351/ - .dat: 48, .atr: 45, .hea: 48  (totale: 141)
 p00352/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00353/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00354/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00355/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00356/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00357/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00358/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00359/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00360/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00361/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00362/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00363/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00364/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00365/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00366/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00367/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00368/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00369/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00370/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00371/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00372/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00373/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00374/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00375/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00376/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00377/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00378/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00379/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00380/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00381/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00382/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00383/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00384/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
